dato1,c1,dato2,dato3
11,D,30,15
10,B,60,87
1,G,55,15
100,K,20,36
78,V,93,16
12,X,37,5
49,K,5,93
97,E,33,20
44,D,35,61
70,A,97,4
14,S,76,53
99,F,78,15
58,I,19,16
80,L,43,23
29,X,61,48
12,U,73,75
13,Y,21,80
50,W,69,23
30,X,5,58
77,C,3,81
31,I,18,25
10,C,95,63
58,I,2,84
42,V,51,65
34,S,32,33
11,Z,51,55
48,M,9,89
29,N,34,0
10,A,15,27
95,P,19,94
7,H,4,4
88,U,31,93
30,A,21,21
70,H,85,9
8,V,7,100
4,U,41,88
34,M,22,37
57,Z,52,41
54,J,5,2
36,F,91,58
49,A,22,63
71,I,9,82
80,A,68,95
6,A,71,19
77,S,28,41
25,O,52,52
57,K,69,65
68,Y,26,57
66,A,10,16
24,S,83,72
43,J,90,85
52,Z,97,0
49,J,44,30
44,F,94,78
14,Z,2,51
64,P,58,47
46,L,84,3
22,A,62,21
29,H,13,69
62,K,34,96
14,P,46,77
57,J,84,34
10,K,82,3
59,B,86,73
12,U,87,52
73,Y,94,6
49,L,64,22
99,O,18,10
8,B,33,21
53,E,75,13
23,K,41,38
21,M,0,23
12,X,86,54
61,S,83,40
13,W,77,89
75,A,74,95
49,D,73,66
54,M,35,14
0,C,6,6
72,S,51,78
71,B,3,78
98,B,18,89
33,I,80,33
27,B,86,42
58,E,93,86
49,P,36,37
51,K,95,20
42,L,20,33
25,G,97,88
13,S,74,77
81,M,10,73
96,F,23,86
56,V,99,67
81,O,77,41
4,U,64,44
14,I,100,97
48,T,11,37
0,S,94,38
83,C,55,29
65,B,48,92
58,H,84,4
27,A,100,90
19,J,17,74
1,B,98,21
87,U,34,51
94,L,49,81
87,Y,17,1
25,Z,48,3
52,R,0,14
67,T,73,51
36,V,100,27
76,W,83,85
83,M,8,41
42,S,2,38
68,A,58,54
7,C,6,62
17,B,26,76
29,P,24,96
41,W,2,2
88,Q,20,5
34,L,79,55
0,R,57,92
46,T,22,27
51,O,5,54
73,M,60,96
76,G,98,52
68,M,38,2
63,Y,77,81
38,M,55,70
24,M,33,98
19,I,59,5
91,R,44,33
2,C,75,26
23,J,71,73
35,E,33,44
44,Y,79,5
38,C,54,17
74,R,72,53
0,W,71,10
24,N,70,67
97,Y,12,90
8,Z,68,19
51,W,17,39
39,Q,66,45
55,G,48,64
63,U,20,4
16,Q,9,11
53,S,45,7
56,L,38,98
37,L,95,69
38,E,10,78
70,U,33,87
100,X,50,64
55,N,60,48
94,W,26,86
90,M,38,55
48,D,64,81
42,L,5,52
98,G,76,14
97,Q,69,58
29,S,85,43
91,V,25,30
5,E,65,19
37,I,80,72
49,O,3,94
77,Q,89,82
38,I,69,63
73,X,24,0
87,V,3,86
98,K,32,5
97,J,49,70
32,L,44,11
91,H,12,47
23,L,33,46
8,W,96,9
38,H,41,19
85,Z,88,65
52,I,28,61
48,A,79,21
36,U,97,26
5,H,84,53
80,V,64,47
67,S,54,25
92,U,67,81
16,Z,4,97
85,R,5,15
78,U,67,21
92,C,42,25
19,T,36,94
20,D,70,86
87,Y,74,53
21,R,79,67
64,W,39,48
5,P,69,52
42,N,25,74
1,A,54,39
52,E,24,8
37,E,46,80
85,P,76,66
66,I,18,96
42,W,14,74
66,P,31,72
91,G,98,92
68,Y,44,36
76,P,86,95
39,V,35,58
7,F,4,48
40,Z,60,14
0,I,52,28
54,H,97,54
13,V,85,81
59,C,53,4
84,L,20,28
41,S,93,81
98,S,67,53
62,J,16,37
63,S,41,77
29,N,19,76
25,W,4,58
26,N,93,18
23,H,22,75
76,Q,82,95
26,M,51,2
98,M,62,37
34,P,9,7
31,Q,100,24
10,V,3,58
80,H,77,17
2,K,92,37
63,O,57,49
82,X,97,8
4,G,13,2
77,E,25,3
84,A,84,96
29,O,11,66
94,Y,76,100
64,N,56,48
29,S,63,55
9,O,76,24
57,N,61,15
53,M,35,29
32,K,60,17
49,V,49,65
86,V,65,76
18,Z,10,78
58,O,6,61
75,E,94,58
71,G,59,18
87,E,49,73
89,D,2,21
21,C,89,27
51,Y,36,83
47,D,30,12
49,R,51,34
67,K,58,24
65,E,65,54
82,H,61,8
44,Q,50,3
24,H,60,36
12,Y,13,40
25,I,40,25
77,R,67,99
29,O,5,10
81,B,35,25
48,M,72,10
23,A,26,92
43,S,38,19
41,R,95,18
59,U,94,39
59,O,86,91
18,D,7,57
19,K,48,32
42,H,57,52
27,G,51,22
78,U,6,7
48,W,7,51
77,I,45,31
33,Y,73,79
67,R,3,62
13,Q,18,1
23,E,2,77
48,C,90,32
8,Z,62,28
9,Z,100,2
81,J,28,41
7,Y,15,24
84,O,84,100
56,Z,79,90
27,A,2,55
64,K,57,97
58,W,22,15
75,A,27,2
72,T,21,36
36,K,31,30
17,Z,3,39
80,M,59,42
85,K,71,73
13,V,3,68
56,Q,3,29
69,X,51,37
36,M,86,5
67,I,80,97
91,C,25,84
3,D,84,24
23,B,35,33
71,P,62,96
80,F,47,72
56,T,32,57
47,N,23,1
22,M,65,67
26,A,78,30
58,U,4,97
79,A,40,17
34,I,16,56
63,R,83,90
49,Z,100,4
100,A,32,62
59,G,51,27
1,A,22,82
30,X,55,85
52,I,37,73
37,O,15,78
61,Q,57,18
33,L,95,77
93,A,42,60
63,S,13,40
57,T,92,66
42,X,28,52
72,O,34,84
90,F,53,96
85,T,85,3
18,Q,75,52
60,H,29,65
42,Y,63,24
34,L,69,23
32,A,46,11
87,K,22,66
24,Z,87,12
23,Y,40,70
71,I,29,12
22,W,65,61
61,E,99,2
59,F,77,15
14,S,13,17
42,T,20,7
53,B,56,79
2,R,16,81
73,E,3,0
91,P,70,97
50,U,55,11
51,B,4,4
22,R,95,49
38,Z,37,95
69,M,3,54
29,W,21,49
99,P,97,22
85,Z,94,91
37,T,39,22
4,L,83,44
77,C,55,94
83,Y,97,42
25,U,8,83
67,K,90,10
18,A,44,80
97,N,97,64
88,F,44,92
77,T,73,84
17,O,78,18
86,O,63,9
98,E,40,3
47,M,5,0
66,D,49,15
24,Z,36,13
88,X,33,61
87,T,78,78
16,R,97,59
19,F,7,39
74,H,74,20
48,N,26,48
64,K,64,97
90,I,89,21
68,H,33,45
26,Y,23,100
62,Y,38,24
71,D,76,57
86,S,46,52
77,P,13,3
20,K,2,44
0,H,25,3
15,M,62,96
96,N,52,42
91,Z,10,9
46,X,68,58
70,P,34,46
77,C,49,57
51,O,13,53
100,F,63,44
14,X,32,53
64,Z,58,32
94,C,10,16
17,I,66,88
68,N,1,57
20,S,1,5
1,P,24,47
94,B,80,75
76,I,57,8
40,G,31,32
56,R,40,50
48,E,22,63
24,F,33,62
42,I,49,2
1,K,53,56
27,Z,74,32
39,R,87,11
49,N,61,17
91,S,100,24
19,J,38,63
71,B,97,40
93,E,51,20
26,R,63,16
52,H,78,21
67,J,97,13
14,T,3,16
62,K,22,72
51,A,75,68
93,B,42,88
4,J,42,29
29,Q,97,43
45,Z,97,21
54,Y,23,76
6,O,18,29
72,J,46,82
77,L,14,40
58,C,22,7
81,K,16,30
82,O,51,59
36,A,100,51
89,Z,90,89
82,Q,84,73
96,Y,90,26
67,Q,82,25
72,A,22,76
49,G,12,62
65,B,32,85
97,S,81,2
41,C,82,23
9,D,40,98
55,G,87,31
74,D,38,38
96,O,85,13
92,K,76,52
88,P,73,26
50,D,55,46
49,B,10,73
63,W,58,48
97,W,26,16
14,J,89,21
69,I,79,6
93,F,67,92
77,D,3,89
70,B,48,33
15,G,71,4
3,M,38,32
63,T,53,8
5,D,8,49
78,F,34,36
57,C,91,25
39,U,29,53
82,F,30,94
44,S,67,80
44,X,3,49
7,S,90,90
56,H,98,27
23,A,41,40
21,I,47,82
55,F,18,86
43,G,83,49
94,G,52,35
59,N,5,14
61,Y,82,9
49,H,20,34
97,Q,34,59
28,Y,36,15
51,Q,68,84
32,T,31,53
6,Y,64,32
11,C,0,50
23,X,9,71
18,R,61,64
50,T,72,4
19,J,0,86
3,U,30,2
23,G,44,91
36,X,95,6
34,X,15,55
63,H,8,15
53,Q,93,90
68,J,47,77
50,F,12,23
35,X,20,65
22,U,73,20
35,J,98,8
99,E,94,58
28,X,91,23
52,F,63,11
29,O,44,52
0,V,77,25
17,W,90,85
74,Y,66,3
40,X,92,1
45,B,0,27
24,P,0,68
92,R,26,41
72,J,45,69
51,I,12,20
4,K,37,25
48,O,42,97
69,C,46,28
3,M,83,57
42,J,74,15
35,I,23,98
16,Q,25,14
49,I,24,0
41,D,13,38
42,H,26,96
57,E,87,34
95,K,92,23
33,N,77,99
58,C,100,67
71,A,25,84
56,P,71,33
10,E,30,49
47,L,35,69
69,G,76,6
13,I,15,28
98,J,81,65
34,I,2,92
92,I,81,24
73,B,30,42
33,A,28,45
34,V,62,69
66,Q,68,50
43,Z,36,48
83,V,26,33
68,X,18,90
45,C,58,11
55,B,85,34
18,X,72,18
51,T,50,19
72,R,24,62
33,D,90,51
37,Z,93,89
94,I,69,14
10,X,68,87
23,H,31,99
25,O,76,39
75,A,24,91
15,N,33,59
52,C,90,31
17,K,75,72
66,U,48,28
86,I,91,60
2,X,80,20
49,T,24,55
52,F,56,10
60,S,56,68
74,E,70,72
36,H,44,16
93,W,72,51
33,Y,57,49
18,S,46,93
32,N,54,70
0,C,40,51
65,U,10,85
70,D,64,42
24,L,86,56
73,S,49,93
34,O,17,34
74,O,85,33
83,X,93,48
19,K,90,75
30,U,59,34
25,Q,79,58
93,K,99,91
82,R,63,54
75,N,2,77
73,F,69,26
67,K,89,8
53,N,70,70
56,N,96,0
30,C,5,68
12,I,2,63
80,V,41,70
10,L,92,12
94,H,4,42
88,S,99,34
17,N,21,96
2,C,50,3
28,W,99,68
19,I,71,13
65,C,19,73
10,K,81,93
74,Q,25,68
50,K,93,81
21,M,91,69
86,Q,73,90
43,L,44,30
32,Z,81,12
100,R,72,6
46,E,4,86
59,U,4,59
91,G,79,24
93,G,93,73
57,V,53,12
16,L,95,3
45,G,17,47
67,R,73,6
37,Y,18,21
36,C,6,78
81,B,59,25
33,F,92,57
53,B,69,22
12,U,84,59
22,J,86,5
67,O,68,61
8,L,62,54
47,A,45,52
56,J,11,52
62,P,51,55
35,G,83,85
20,G,14,42
33,G,2,60
67,W,52,26
38,D,99,81
0,J,30,40
1,Y,2,100
74,J,49,47
70,G,2,55
85,H,72,24
52,M,49,44
53,G,72,73
91,L,57,70
8,P,28,0
17,Y,28,27
21,X,36,99
79,T,50,22
8,P,79,88
36,X,15,25
86,L,51,46
29,I,44,97
5,S,93,14
82,D,86,93
23,S,97,82
39,K,57,51
8,S,66,42
40,I,39,26
79,J,90,55
7,A,91,15
63,X,54,67
46,T,62,82
87,G,93,42
100,C,38,53
41,V,97,9
20,A,31,61
41,A,9,87
32,H,35,88
68,H,71,45
40,B,39,42
20,Q,15,31
81,T,90,91
33,A,58,39
69,B,50,47
81,A,78,63
66,H,96,100
14,D,30,44
87,V,76,59
26,G,91,51
39,J,41,0
65,A,65,54
41,C,22,21
25,L,10,19
85,W,94,32
50,G,79,13
2,P,85,12
75,S,65,24
44,H,12,50
96,Z,0,69
63,S,34,63
86,J,57,16
21,F,19,74
60,K,29,43
72,L,70,32
91,M,13,4
38,P,90,43
5,H,95,84
91,X,72,71
73,U,96,68
67,M,45,39
18,L,89,62
30,U,83,35
68,O,93,88
83,U,2,37
77,K,14,99
99,Q,83,43
81,S,54,34
17,Q,21,52
55,U,43,61
13,C,57,9
65,T,79,76
64,V,18,64
35,M,84,50
71,G,38,65
91,Z,49,50
99,I,35,100
99,I,31,80
64,Z,2,36
15,L,14,68
67,T,22,52
46,D,78,90
53,K,56,43
28,Q,87,80
87,I,4,92
46,F,18,19
83,M,94,23
29,B,89,69
67,A,24,40
66,K,92,63
4,K,8,58
38,F,28,61
5,U,22,15
45,E,17,30
16,N,77,53
53,O,96,85
37,L,83,51
50,K,80,64
36,E,15,0
89,E,94,19
29,L,61,49
89,L,15,16
1,W,46,9
46,R,45,85
66,J,24,48
86,T,67,38
11,M,7,57
72,H,44,20
99,K,73,62
78,C,21,61
41,F,41,27
72,Y,87,78
24,N,100,28
62,X,63,66
44,O,27,59
58,C,52,68
39,R,94,13
62,U,60,60
46,Q,58,73
53,X,31,77
51,T,22,83
79,W,67,67
62,F,23,76
65,S,9,94
49,G,61,36
96,T,25,48
96,O,25,3
66,W,74,50
23,E,32,48
62,Q,83,90
75,V,7,59
98,Z,19,31
26,T,43,6
17,Z,14,74
61,P,8,88
73,U,59,68
25,M,62,58
63,L,16,26
32,L,17,4
90,F,69,68
56,T,47,89
61,P,100,43
25,E,43,58
21,D,40,42
14,W,92,22
30,O,87,100
1,L,97,41
25,T,96,39
83,X,96,80
30,X,62,70
12,X,49,97
1,C,88,45
85,C,64,32
66,F,2,7
86,O,100,19
9,K,100,53
65,C,46,2
88,L,20,59
84,Z,27,25
48,R,80,33
79,Y,12,35
41,V,54,45
93,A,36,25
71,O,66,98
27,S,31,70
96,J,78,90
18,A,35,5
33,H,68,37
9,Y,83,83
12,K,25,42
37,U,78,37
19,P,80,40
62,A,82,18
65,C,18,24
91,U,100,100
22,M,79,75
26,P,49,7
94,D,35,97
10,H,62,69
71,E,100,79
11,M,47,37
49,U,61,0
18,M,77,82
5,D,85,72
92,L,20,5
81,C,34,15
11,R,77,40
12,W,49,8
55,O,62,61
42,K,61,69
15,M,53,92
26,U,81,74
66,Z,88,20
24,F,93,20
36,T,27,48
2,B,3,93
37,K,20,13
10,K,65,27
29,A,67,29
99,P,23,8
18,Q,48,41
32,N,44,100
29,A,9,93
5,J,48,2
85,P,19,39
19,Z,73,54
12,X,22,54
33,K,36,46
30,B,77,3
63,R,40,90
10,P,33,58
63,X,96,61
56,J,2,79
92,W,85,92
1,D,90,58
63,X,22,59
52,Q,72,70
83,T,67,92
77,U,33,54
72,K,25,21
48,Z,77,91
52,Y,59,71
8,E,57,31
37,K,40,47
67,P,50,85
51,E,14,71
95,O,99,61
54,K,9,20
71,T,82,76
40,C,35,99
91,I,7,52
35,G,67,52
59,O,84,84
56,E,35,36
16,Q,81,8
38,A,66,16
64,B,76,43
87,Z,9,7
3,L,4,1
87,R,10,78
50,F,17,43
18,C,66,20
79,O,66,82
10,S,60,70
32,J,96,34
19,A,69,18
91,R,39,16
50,K,91,14
59,F,87,91
33,M,28,94
4,K,31,76
72,R,13,79
97,D,37,98
4,D,68,89
81,S,96,66
81,G,93,77
34,Q,25,7
70,B,74,15
67,B,36,65
62,U,81,27
41,A,81,62
15,U,87,88
93,C,31,89
22,I,1,12
51,Y,53,38
84,X,1,25
31,H,52,9
12,D,9,40
37,X,13,72
46,R,63,38
60,F,39,3
31,H,10,60
45,W,98,87
52,E,47,89
65,M,6,9
5,T,40,75
56,B,0,34
69,E,32,60
62,A,57,4
66,K,81,0
10,H,57,70
20,R,43,7
30,O,65,72
26,O,37,47
64,G,42,41
17,X,0,30
68,S,2,70
84,Z,22,87
55,R,14,74
96,Z,87,74
42,P,58,45
10,R,38,53
74,E,93,58
5,O,86,74
53,X,50,18
93,U,55,73
45,O,27,28
36,M,92,76
79,T,66,49
74,P,87,11
58,P,79,65
56,P,12,98
89,I,6,85
84,K,32,76
98,C,4,100
51,A,21,0
90,P,68,87
3,C,40,99
0,H,26,39
26,S,58,95
47,Q,22,65
12,E,53,52
84,D,6,28
71,A,23,89
88,R,22,98
95,B,96,96
26,P,55,41
58,W,59,70
82,A,78,47
31,E,13,57
5,N,54,10
86,W,23,43
31,H,84,71
55,W,8,9
4,W,36,1
12,J,98,56
27,A,56,10
65,H,79,7
62,Q,78,14
45,K,64,41
21,X,84,91
11,Q,45,51
69,M,23,17
54,P,26,62
88,A,8,17
82,Y,30,47
23,S,96,80
42,R,58,21
63,I,45,3
48,I,89,89
28,P,0,84
89,Y,30,86
95,W,13,59
15,B,27,28
41,H,44,43
95,H,49,90
98,P,17,91
81,K,7,9
70,N,81,79
4,X,75,53
9,T,56,94
80,C,68,89
37,X,90,62
4,N,11,93
53,Z,75,15
4,A,97,34
39,Z,36,27
95,Q,7,42
64,R,4,90
78,Q,92,16
13,W,57,4
48,V,19,24
25,D,92,17
59,J,78,45
50,J,22,34
50,M,42,7
49,W,35,39
54,A,31,34
28,C,14,48
19,H,17,45
10,T,86,67
42,E,59,43
48,Z,33,68
87,X,18,96
28,H,76,55
29,Z,74,89
11,Z,48,25
10,X,63,31
73,I,91,3
28,V,84,56
86,R,71,92
28,U,91,16
34,C,20,51
80,S,32,37
1,A,17,61
15,Q,80,39
0,Q,37,100
87,A,57,14
10,G,54,7
40,S,58,87
97,D,55,84
96,B,25,64
29,E,39,29
95,G,94,37
48,G,46,29
74,I,89,99
41,O,31,96
78,G,15,79
44,E,70,96
29,R,82,50
94,I,91,77
47,Q,93,3
0,O,24,22
2,L,96,37
57,T,70,26
12,F,52,89
67,A,100,12
23,X,21,97
94,G,100,60
7,Q,44,24
75,K,24,27
29,X,46,38
91,V,25,80
59,F,43,29
5,K,18,86
62,T,11,83
4,F,95,72
2,F,77,63
87,Z,44,55
1,P,39,40
28,E,2,85
78,M,46,63
59,N,31,77
23,N,43,96
64,D,23,0
23,X,87,48
75,O,19,18
98,I,16,35
93,U,87,17
22,U,92,33
25,P,68,16
73,L,98,63
22,T,12,75
45,I,57,11
32,Z,23,72
43,I,93,23
7,X,56,18
52,G,78,31
79,R,44,45
48,Q,8,49
39,O,83,84
61,X,96,59
40,G,100,51
48,W,3,15
32,N,48,40
29,U,62,97
3,Q,41,90
56,M,18,2
12,P,86,41
84,I,87,74
52,H,86,64
22,T,1,88
56,I,20,10
45,I,38,3
26,V,42,2
6,P,52,4
24,Z,36,65
73,J,19,27
51,R,29,29
95,O,43,63
87,A,5,74
25,Q,33,48
27,I,70,20
49,P,71,9
46,Q,60,92
79,P,37,50
30,U,4,26
98,U,70,96
75,Z,16,86
96,U,90,83
7,Y,1,7
57,B,65,77
77,A,40,73
41,K,42,37
96,L,1,25
99,P,48,16
54,H,16,64
19,N,5,77
53,C,92,20
61,P,9,96
19,H,37,75
13,S,25,72
19,F,7,6
88,G,18,17
60,W,57,71
77,H,35,23
15,Y,54,83
36,V,35,72
38,P,39,80
57,F,9,81
64,P,96,44
45,N,59,98
26,C,90,82
44,L,93,48
51,O,87,82
50,S,60,4
81,J,69,31
8,U,90,59
20,E,31,18
70,S,33,82
90,M,14,88
14,R,89,8
48,D,18,63
38,S,97,81
62,G,25,70
88,R,71,32
80,H,33,10
51,P,6,86
83,N,0,67
25,U,74,0
86,P,89,3
7,G,67,36
53,C,10,68
59,N,16,83
8,S,87,87
88,K,93,39
65,Z,46,83
59,S,14,11
41,C,91,51
49,L,49,54
71,N,3,68
71,N,51,32
64,P,91,88
99,Q,70,42
35,Z,73,30
27,M,31,18
12,M,38,83
47,J,94,91
44,D,1,57
4,A,21,31
25,W,29,70
31,T,49,45
71,N,79,94
99,Z,98,24
99,D,23,53
26,J,100,31
62,L,47,34
79,V,64,16
86,Y,41,29
83,M,45,16
46,I,65,62
0,F,48,23
35,H,8,71
32,H,21,73
61,I,8,14
1,S,14,18
10,W,19,40
22,Q,29,12
60,M,59,63
85,V,89,64
64,W,94,43
10,X,88,56
2,H,50,7
95,W,5,5
53,A,64,47
80,F,98,53
71,F,73,98
15,B,12,66
43,X,4,34
37,Q,0,38
63,D,94,60
53,Q,35,92
76,U,4,65
90,T,46,38
95,Y,65,34
58,V,3,36
76,R,65,88
33,G,96,6
67,O,10,21
53,S,73,87
49,X,8,56
33,K,93,30
3,O,36,9
6,U,72,95
57,F,53,90
7,Y,89,26
1,Q,49,14
94,S,71,56
51,W,67,33
83,Y,23,53
12,R,59,48
73,L,99,8
65,O,83,54
97,O,20,8
3,V,45,15
7,V,69,41
14,W,86,13
1,E,89,8
30,O,49,94
80,J,41,99
14,D,87,41
20,Z,23,19
54,T,92,93
60,Y,66,5
80,C,92,56
60,D,94,16
56,K,34,14
94,G,71,56
83,R,37,52
24,D,95,23
97,W,94,21
4,X,29,72
85,F,31,52
37,P,36,28
25,R,77,94
8,G,69,47
13,V,50,17
76,S,73,32
16,N,72,14
44,H,44,61
67,M,34,37
7,K,64,79
80,G,62,46
38,K,54,81
43,T,11,9
68,L,7,10
38,M,12,5
52,N,40,95
47,L,64,98
42,R,48,58
68,K,96,14
10,T,92,4
7,D,45,39
23,D,4,47
10,Z,60,98
72,N,68,81
96,G,41,44
63,M,0,35
43,I,1,67
75,O,3,41
17,B,60,40
20,B,37,29
91,M,33,42
45,I,80,80
31,Y,23,48
13,U,86,13
42,S,0,22
3,A,50,53
57,B,9,70
0,I,0,98
25,F,39,37
7,Z,89,90
36,G,66,28
26,H,89,34
2,O,56,38
19,G,77,59
63,X,60,88
53,M,57,90
82,T,6,85
47,C,53,78
28,C,79,64
7,G,99,97
39,O,82,69
64,U,57,72
45,Y,76,74
49,B,4,45
62,S,77,70
76,G,83,33
79,O,68,31
36,N,88,0
20,O,61,75
81,S,30,95
83,Z,88,33
31,D,3,53
70,N,29,25
42,D,88,76
85,Y,6,69
62,E,41,71
38,Y,93,50
22,Y,45,81
0,V,78,83
40,Z,22,4
43,B,20,96
56,X,5,8
60,I,47,82
40,T,30,21
77,C,71,10
70,H,4,1
5,R,64,74
39,S,13,60
44,Q,11,36
54,R,8,25
13,H,83,83
85,I,92,74
99,C,67,4
84,R,30,86
14,P,66,46
45,Y,38,94
48,O,77,80
93,V,62,85
52,T,98,64
65,G,83,83
13,L,71,43
14,Z,16,5
32,Y,46,47
44,Z,14,4
92,P,85,22
8,T,34,4
61,L,87,54
57,B,30,52
22,Y,51,32
93,P,78,42
48,Y,83,48
6,P,17,0
61,I,3,35
8,C,84,19
79,G,48,10
43,G,86,82
100,H,72,90
7,D,78,52
79,X,95,51
68,U,60,71
32,R,5,52
2,R,48,4
17,C,96,47
50,V,46,16
3,C,57,63
24,G,94,84
80,Y,27,81
90,A,28,0
83,Q,71,8
51,G,86,47
0,P,43,58
59,V,5,17
51,H,67,56
79,O,64,55
4,A,76,55
50,Z,0,64
66,F,43,70
87,U,23,60
4,T,32,74
95,I,31,43
57,Y,6,16
51,S,9,69
65,Y,57,22
1,D,99,15
55,D,80,55
28,P,23,100
53,Q,69,54
6,U,42,28
52,C,77,77
69,S,72,30
81,K,79,0
67,G,78,96
19,E,86,20
3,T,98,87
7,J,18,28
24,Y,28,14
95,N,60,85
39,M,46,44
25,C,75,92
5,E,93,9
79,T,29,81
99,Y,41,63
64,P,45,7
2,M,62,83
68,W,68,42
83,N,69,62
56,G,70,8
39,R,75,4
37,T,1,60
39,T,12,88
49,J,81,17
61,M,1,67
45,A,18,44
29,H,6,22
96,J,97,85
49,H,29,90
56,Y,48,45
31,O,0,79
15,S,86,41
93,O,3,76
69,E,22,1
98,O,30,88
12,P,17,45
2,O,74,9
38,D,72,69
27,M,43,20
32,A,80,1
7,I,59,32
4,H,64,30
41,N,98,0
40,K,53,35
5,G,34,44
84,B,75,49
95,B,87,85
54,B,80,95
97,P,66,59
44,Y,98,42
95,X,88,100
46,F,47,15
24,S,1,93
13,D,69,59
37,Q,93,59
94,T,7,60
79,Y,17,20
49,X,35,1
27,O,56,8
85,N,19,31
15,U,33,21
69,W,14,80
17,J,33,31
46,D,8,47
8,D,54,97
93,R,41,68
21,N,73,0
32,T,98,9
5,Y,72,46
57,F,59,40
39,G,17,95
73,U,45,51
64,A,16,17
58,I,94,18
70,E,56,46
34,V,17,81
10,P,79,59
4,W,59,84
44,Y,99,54
82,X,70,7
22,S,70,89
21,O,34,89
14,D,85,0
83,U,19,0
100,G,34,98
21,P,77,15
19,H,14,3
9,E,78,32
16,K,87,77
92,Y,100,70
62,Q,28,72
70,F,22,28
27,O,52,42
55,A,87,48
68,A,27,44
89,W,74,71
7,S,38,93
40,L,72,51
16,B,6,2
56,M,10,63
96,G,31,22
49,U,34,26
37,C,64,86
45,Q,4,48
62,J,40,92
3,N,66,71
68,N,7,63
76,W,98,5
5,W,76,9
24,Y,4,21
4,W,28,23
91,H,28,50
20,F,37,67
57,P,34,97
46,X,20,22
74,G,25,1
44,S,70,72
85,Q,46,10
96,T,99,20
3,S,84,33
74,Z,55,46
90,Z,78,21
99,A,51,64
84,Y,2,93
19,L,70,4
28,L,90,30
51,X,55,76
19,D,13,48
67,O,47,65
0,F,25,27
92,U,1,48
4,D,69,32
39,K,56,76
15,H,14,30
16,G,55,52
33,R,42,46
55,R,81,37
82,D,48,100
1,K,28,76
91,D,92,14
4,O,3,19
35,X,65,8
2,D,54,7
24,K,1,1
60,E,24,25
56,I,79,8
62,V,56,70
31,E,17,27
95,C,7,13
6,X,36,59
36,J,91,96
49,B,56,56
42,M,13,47
28,E,96,66
75,F,63,5
41,F,89,86
30,O,15,75
0,G,80,54
12,L,40,98
2,D,54,15
5,U,83,5
86,L,57,1
70,C,7,4
21,B,93,98
69,O,74,56
40,P,59,26
40,P,93,60
68,G,26,32
27,Q,94,2
31,E,39,29
2,Q,35,13
60,S,82,65
94,F,65,28
94,B,10,82
75,C,79,16
16,T,24,24
26,C,85,57
10,N,95,76
22,S,82,29
100,L,77,6
15,G,84,58
84,T,15,91
6,B,22,98
53,D,68,12
68,J,64,8
80,X,28,29
52,J,65,94
1,I,86,11
13,T,13,85
37,H,74,49
78,Q,4,62
31,N,97,5
13,M,68,35
80,F,74,83
80,I,99,52
23,L,30,85
83,M,72,70
75,W,14,83
74,U,9,83
5,C,38,82
84,J,47,68
85,B,36,4
67,C,34,44
52,B,36,22
8,D,91,22
0,O,73,91
14,R,3,51
79,F,76,67
80,J,14,17
39,J,45,76
62,D,64,64
14,F,7,72
1,T,100,99
21,W,90,61
89,H,64,55
25,A,18,1
89,O,71,69
74,C,72,90
58,C,57,60
3,F,94,71
65,O,53,8
44,I,77,78
0,P,71,3
67,O,10,70
9,P,87,74
41,W,92,91
56,G,41,98
35,V,42,8
80,Y,76,15
48,Y,22,54
33,Q,18,41
75,P,37,3
16,V,71,52
55,P,69,29
95,H,90,36
51,W,72,37
96,X,34,46
91,E,73,89
15,O,0,11
86,A,44,13
14,J,0,34
19,W,42,42
59,D,52,12
8,D,42,82
9,Q,60,83
83,Y,44,85
21,L,14,1
12,U,52,41
95,W,15,96
86,K,21,39
44,P,65,98
82,E,40,33
33,X,72,92
4,Q,61,5
14,T,43,90
80,Y,1,40
24,V,0,54
30,N,2,98
15,M,94,48
3,O,42,97
11,J,52,31
64,G,7,87
11,G,71,94
94,N,43,62
32,O,58,90
3,C,24,4
35,J,39,5
55,E,96,58
70,M,0,24
75,W,79,27
33,X,4,32
61,O,45,26
96,Y,64,32
71,V,64,34
17,W,35,44
14,F,94,35
75,K,81,96
2,A,60,77
37,G,7,58
16,M,96,73
25,M,94,26
14,M,35,3
23,N,61,99
54,B,42,63
21,C,21,97
35,J,56,58
33,H,14,3
80,D,13,48
54,H,33,10
79,I,56,20
29,Y,31,12
9,F,87,95
9,N,10,2
47,O,77,58
43,N,84,56
95,U,45,36
86,C,29,4
54,F,100,48
53,N,55,39
96,U,85,21
13,A,84,82
55,C,8,0
32,T,49,12
99,R,48,97
79,D,58,31
77,G,52,22
17,P,70,15
56,U,70,95
22,Z,63,71
42,T,53,55
72,J,19,58
62,X,41,79
56,I,74,83
86,T,32,73
46,T,26,23
45,U,77,57
14,A,40,48
49,I,35,93
31,B,82,87
78,P,92,85
65,V,38,97
66,N,75,43
0,G,84,96
79,B,24,10
98,J,24,47
94,U,73,41
13,T,29,36
43,T,42,86
35,B,93,37
80,W,99,50
46,F,94,57
30,W,4,71
96,Z,52,87
92,R,75,60
23,F,3,73
70,I,14,59
24,N,62,71
22,G,80,56
71,R,36,65
33,U,16,49
78,S,16,70
70,Y,1,99
93,V,99,94
9,N,18,3
70,P,70,12
20,K,31,12
55,G,80,89
